
Starting Iterations
evaluation/target_200_return_mean: 40.09222766891183
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.09222766891183
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.09222766891183
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 807.9003400802612
time/evaluation: 6.115003347396851
training/train_loss_mean: 0.37987823439985513
training/train_loss_std: 0.0008123719659260482
training/action_error: 0.37979191541671753
================================================================================
Iteration 12
time/training: 65.67017078399658
evaluation/target_200_return_mean: 21.545537229731668
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 21.68634365581462
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 21.687860896779338
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 880.0568997859955
time/evaluation: 6.481588363647461
training/train_loss_mean: 0.3798656793922186
training/train_loss_std: 0.0007718160176605195
training/action_error: 0.37969717383384705
================================================================================
Iteration 13
time/training: 65.19412136077881
evaluation/target_200_return_mean: 123.88611160196436
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 123.88611160196436
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 123.88611160196436
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 951.5398437976837
time/evaluation: 6.283989667892456
training/train_loss_mean: 0.37987641959488394
training/train_loss_std: 0.0007784110119086569
training/action_error: 0.3796938359737396
================================================================================
Iteration 14
time/training: 66.09665036201477
evaluation/target_200_return_mean: 57.37320988212499
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.37320988212499
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.37320988212499
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1023.9420104026794
time/evaluation: 6.300550937652588
training/train_loss_mean: 0.37984818007498977
training/train_loss_std: 0.0007275899538314154
training/action_error: 0.37968990206718445
================================================================================
Iteration 15
time/training: 66.57109236717224
evaluation/target_200_return_mean: 51.3438869604722
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 51.3438869604722
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 51.3438869604722
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1096.8462598323822
time/evaluation: 6.328392744064331
training/train_loss_mean: 0.3798556113496423
training/train_loss_std: 0.0007642888716778664
training/action_error: 0.3797321915626526
================================================================================
Iteration 16
time/training: 65.96088099479675
evaluation/target_200_return_mean: 129.87192974712033
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 129.9760490560013
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 129.9760490560013
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1169.2493252754211
time/evaluation: 6.437410116195679
training/train_loss_mean: 0.37983876983076337
training/train_loss_std: 0.0006987994491759929
training/action_error: 0.37970516085624695
================================================================================
Iteration 17
time/training: 66.16229939460754
evaluation/target_200_return_mean: 90.58758611040498
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 90.6065881921977
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 90.6065881921977
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1241.6947782039642
time/evaluation: 6.278258323669434
training/train_loss_mean: 0.3798463851571083
training/train_loss_std: 0.0007799561893533479
training/action_error: 0.37968969345092773
================================================================================
Iteration 18
time/training: 65.588387966156
evaluation/target_200_return_mean: 31.838309034389603
evaluation/target_200_return_std: 3.552713678800501e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.838309034389603
evaluation/target_300_return_std: 3.552713678800501e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.838309034389603
evaluation/target_400_return_std: 3.552713678800501e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1313.526062488556
time/evaluation: 6.238063335418701
training/train_loss_mean: 0.3798059500232339
training/train_loss_std: 0.0005990776972580983
training/action_error: 0.3796890676021576
================================================================================
Iteration 19
time/training: 67.01594257354736
evaluation/target_200_return_mean: 27.80422099159053
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 27.80422099159053
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 27.80422099159053
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1386.777435541153
time/evaluation: 6.230623006820679
training/train_loss_mean: 0.37980830910205843
training/train_loss_std: 0.0006549727057027236
training/action_error: 0.37968912720680237
================================================================================
Iteration 20
time/training: 66.62668228149414
evaluation/target_200_return_mean: 72.97617660855722
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 72.97617660855722
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 72.97617660855722
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1460.4505109786987
time/evaluation: 7.041557788848877
training/train_loss_mean: 0.37980471712201835
training/train_loss_std: 0.0005976661767220442
training/action_error: 0.37968936562538147
================================================================================
Iteration 21
time/training: 66.05827713012695
evaluation/target_200_return_mean: 57.30635923216672
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 57.30635923216672
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 57.30635923216672
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1532.8790757656097
time/evaluation: 6.365434646606445
training/train_loss_mean: 0.37980903342068195
training/train_loss_std: 0.0006258325978972248
training/action_error: 0.37968888878822327
================================================================================
Iteration 22
time/training: 67.55265474319458
evaluation/target_200_return_mean: 31.278369856760953
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.278369856760953
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.278369856760953
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1606.8710370063782
time/evaluation: 6.434540271759033
training/train_loss_mean: 0.3798144724845886
training/train_loss_std: 0.0006394413738171409
training/action_error: 0.37969323992729187
================================================================================
Iteration 23
time/training: 66.24329113960266
evaluation/target_200_return_mean: 31.610138796450467
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 31.610138796450467
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 31.610138796450467
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1679.4220502376556
time/evaluation: 6.302853345870972
training/train_loss_mean: 0.3797986650198698
training/train_loss_std: 0.0006917407727175036
training/action_error: 0.37969082593917847
================================================================================
Iteration 24
time/training: 66.35706067085266
evaluation/target_200_return_mean: 42.72830170933065
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.72830170933065
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.72830170933065
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1752.1427302360535
time/evaluation: 6.358835697174072
training/train_loss_mean: 0.3797853204682469
training/train_loss_std: 0.0005582824571945725
training/action_error: 0.37970083951950073
================================================================================
Iteration 25
time/training: 65.89027976989746
evaluation/target_200_return_mean: 89.77096377188721
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 89.77096377188721
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 86.85274991700108
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1824.3126101493835
time/evaluation: 6.274895429611206
training/train_loss_mean: 0.379786579374969
training/train_loss_std: 0.0005774930188580672
training/action_error: 0.37968844175338745
================================================================================
Iteration 26
time/training: 65.38980555534363
evaluation/target_200_return_mean: 34.02390462363185
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 34.02390462363185
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 34.02390462363185
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1896.4949288368225
time/evaluation: 6.787821054458618
training/train_loss_mean: 0.37978841954022646
training/train_loss_std: 0.000549042603631851
training/action_error: 0.37969404458999634
================================================================================
Iteration 27
time/training: 65.34933829307556
evaluation/target_200_return_mean: 149.3095774208477
evaluation/target_200_return_std: 2.842170943040401e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 149.3095774208477
evaluation/target_300_return_std: 2.842170943040401e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 149.3095774208477
evaluation/target_400_return_std: 2.842170943040401e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 1968.0870089530945
time/evaluation: 6.23798131942749
training/train_loss_mean: 0.3797833676695824
training/train_loss_std: 0.0005688810998809669
training/action_error: 0.37969279289245605
================================================================================
Iteration 28
time/training: 65.3563141822815
evaluation/target_200_return_mean: 40.53390180255768
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 40.53390180255768
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 40.53390180255768
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2039.5888283252716
time/evaluation: 6.14082407951355
training/train_loss_mean: 0.37979560998529194
training/train_loss_std: 0.0006432663366129657
training/action_error: 0.37968909740448
================================================================================
Iteration 29
time/training: 66.3311653137207
evaluation/target_200_return_mean: 74.42702538832816
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 74.42702538832816
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 74.42702538832816
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2112.1466023921967
time/evaluation: 6.2217631340026855
training/train_loss_mean: 0.379781765152514
training/train_loss_std: 0.0005858837468464471
training/action_error: 0.3796914517879486
================================================================================
Iteration 30
time/training: 65.26530885696411
evaluation/target_200_return_mean: 150.15878556706255
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 150.15878556706255
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 150.15878556706255
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2183.5222432613373
time/evaluation: 6.105608224868774
training/train_loss_mean: 0.37979863211512566
training/train_loss_std: 0.0006037923307708316
training/action_error: 0.37969040870666504
================================================================================
Iteration 31
time/training: 65.67531943321228
evaluation/target_200_return_mean: 42.6361090519635
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 42.6361090519635
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 42.6361090519635
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2255.800535440445
time/evaluation: 6.598297595977783
training/train_loss_mean: 0.3797677452981472
training/train_loss_std: 0.000691646424335286
training/action_error: 0.37968888878822327
================================================================================
Iteration 32
time/training: 65.21072173118591
evaluation/target_200_return_mean: 37.81259060288217
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 37.81259060288217
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 37.81259060288217
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2327.3643317222595
time/evaluation: 6.348175764083862
training/train_loss_mean: 0.3797741691276431
training/train_loss_std: 0.0005172401426165573
training/action_error: 0.37968921661376953
================================================================================
Iteration 33
time/training: 65.82718968391418
evaluation/target_200_return_mean: 50.39636733802651
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 50.71510489512753
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 50.71510489512753
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2399.1680583953857
time/evaluation: 5.971640110015869
training/train_loss_mean: 0.37977663523256777
training/train_loss_std: 0.0005444600887045766
training/action_error: 0.37969329953193665
================================================================================
Iteration 34
time/training: 66.40523624420166
evaluation/target_200_return_mean: 77.22294483972203
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 77.22294483972203
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 77.22294483972203
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2471.9390771389008
time/evaluation: 6.361091136932373
training/train_loss_mean: 0.37976469743847846
training/train_loss_std: 0.0004790266144849323
training/action_error: 0.3796902596950531
================================================================================
Iteration 35
time/training: 65.43516063690186
evaluation/target_200_return_mean: 49.889014394471225
evaluation/target_200_return_std: 7.105427357601002e-15
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 49.889014394471225
evaluation/target_300_return_std: 7.105427357601002e-15
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 49.889014394471225
evaluation/target_400_return_std: 7.105427357601002e-15
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2543.6287269592285
time/evaluation: 6.249599933624268
training/train_loss_mean: 0.37976272911727427
training/train_loss_std: 0.0004854818000525398
training/action_error: 0.3796968162059784
================================================================================
Iteration 36
time/training: 65.12247943878174
evaluation/target_200_return_mean: 71.30830246947667
evaluation/target_200_return_std: 1.4210854715202004e-14
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 71.30830246947667
evaluation/target_300_return_std: 1.4210854715202004e-14
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 71.30830246947667
evaluation/target_400_return_std: 1.4210854715202004e-14
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2615.1949269771576
time/evaluation: 6.438894510269165
training/train_loss_mean: 0.37977986228764055
training/train_loss_std: 0.0005864449829802977
training/action_error: 0.37968873977661133
================================================================================
Iteration 37
time/training: 64.8431978225708
evaluation/target_200_return_mean: 201.96840926083246
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 201.96840926083246
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 201.96840926083246
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2686.362678527832
time/evaluation: 6.319895029067993
training/train_loss_mean: 0.37976828304827215
training/train_loss_std: 0.0005186211157208462
training/action_error: 0.3796885013580322
================================================================================
Iteration 38
time/training: 66.2546215057373
evaluation/target_200_return_mean: 84.4783877260144
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 84.4783877260144
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 84.4783877260144
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2758.831514596939
time/evaluation: 6.209400415420532
training/train_loss_mean: 0.37978649391829966
training/train_loss_std: 0.0005859571116163711
training/action_error: 0.3796936869621277
================================================================================
Iteration 39
time/training: 67.37975144386292
evaluation/target_200_return_mean: 51.70940059003485
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 51.70940059003485
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 51.70940059003485
evaluation/target_400_return_std: 0.0
evaluation/target_400_length_mean: 200.0
evaluation/target_400_length_std: 0.0
time/total: 2832.58202624321
time/evaluation: 6.365889310836792
training/train_loss_mean: 0.3797734324201941
training/train_loss_std: 0.0005785335707358661
training/action_error: 0.3796979486942291
================================================================================
Iteration 40
time/training: 65.9559268951416
evaluation/target_200_return_mean: 62.9250180348681
evaluation/target_200_return_std: 0.0
evaluation/target_200_length_mean: 200.0
evaluation/target_200_length_std: 0.0
evaluation/target_300_return_mean: 62.9250180348681
evaluation/target_300_return_std: 0.0
evaluation/target_300_length_mean: 200.0
evaluation/target_300_length_std: 0.0
evaluation/target_400_return_mean: 62.9250180348681
evaluation/target_400_return_std: 0.0
